customer_id,recency,frequency,aov,ltv,predicted_LTV,segment
C1000,452,2,39.510000000000005,79.02000000000001,79.17043,Low
C1001,104,4,81.4,325.6,318.8987,Medium
C1002,342,6,196.55166666666665,1179.31,1179.9543,Very High
C1003,79,8,58.97625,471.81,472.11288,Medium
C1004,123,9,114.58333333333333,1031.25,1026.0453,Very High
C1005,536,1,35.22,35.22,35.12513,Low
C1006,52,7,48.762857142857136,341.34,349.0627,Medium
C1007,86,3,151.07333333333335,453.22,458.54428,Medium
C1008,426,2,143.68,287.36,286.02393,Medium
C1009,516,5,148.998,744.99,744.44403,High
C1010,76,5,150.744,753.72,747.3733,High
C1011,93,6,87.06166666666667,522.37,522.27106,High
C1012,291,1,53.37,53.37,53.33754,Low
C1013,105,9,99.8777777777778,898.9000000000001,898.05115,Very High
C1014,21,10,119.953,1199.53,1198.6656,Very High
C1015,23,10,55.407000000000004,554.07,551.3689,High
C1016,180,9,148.54777777777778,1336.93,1336.762,Very High
C1017,136,4,53.63,214.52,213.45102,Low
C1018,99,4,60.55,242.2,243.38808,Low
C1019,68,8,123.46375,987.71,989.4931,Very High
C1020,427,4,72.885,291.54,291.4243,Medium
C1021,8,7,90.5,633.5,632.9098,High
C1022,142,5,98.22,491.09999999999997,491.9392,Medium
C1023,119,4,48.4125,193.65,182.19354,Low
C1024,214,3,47.413333333333334,142.24,140.58066,Low
C1025,451,6,167.12166666666667,1002.73,1004.92944,Very High
C1026,21,6,145.14833333333334,870.8900000000001,869.92816,Very High
C1027,87,2,160.67499999999998,321.34999999999997,323.0588,Medium
C1028,770,1,228.54,228.54,227.67786,Low
C1029,343,4,48.535,194.14,177.87671,Low
C1030,19,4,60.4375,241.75,243.21962,Low
C1031,413,3,11.203333333333333,33.61,34.356445,Low
C1032,417,2,254.07999999999998,508.15999999999997,449.7502,Medium
C1033,617,3,53.906666666666666,161.72,161.91873,Low
C1034,620,1,100.29,100.29,99.36302,Low
C1035,60,8,69.19624999999999,553.5699999999999,554.03577,High
C1036,139,7,37.83571428571429,264.85,265.38696,Medium
C1037,180,5,76.162,380.81,382.9299,Medium
C1038,136,5,119.60999999999999,598.05,598.3026,High
C1039,326,4,80.2825,321.13,319.6561,Medium
C1040,750,1,57.55,57.55,60.05237,Low
C1041,870,1,266.38,266.38,267.12222,Medium
C1042,25,8,93.81875000000001,750.5500000000001,749.6003,High
C1043,235,9,133.66333333333333,1202.97,1207.1007,Very High
C1044,107,5,122.70599999999999,613.53,607.51715,High
C1045,44,8,79.74875,637.99,635.0561,High
C1046,97,5,56.918000000000006,284.59000000000003,284.62088,Medium
C1047,100,9,145.68111111111114,1311.13,1318.19,Very High
C1048,219,2,262.08,524.16,524.56494,High
C1049,20,8,93.2975,746.38,753.22943,High
C1050,419,3,108.75999999999999,326.28,326.00092,Medium
C1051,296,8,101.0875,808.7,809.51385,Very High
C1052,48,4,87.965,351.86,350.62555,Medium
C1053,149,7,107.78428571428572,754.49,756.7989,High
C1054,56,3,50.71333333333333,152.14,153.41983,Low
C1055,9,4,54.9875,219.95,218.74403,Low
C1056,108,6,78.95166666666667,473.71000000000004,474.8797,Medium
C1057,12,8,84.065,672.52,674.05536,High
C1058,49,4,63.3075,253.23,258.18506,Medium
C1059,9,9,79.91333333333334,719.22,719.8549,High
C1060,18,1,178.2,178.2,177.07404,Low
C1061,31,6,174.495,1046.97,1045.3175,Very High
C1062,137,6,96.54333333333334,579.26,576.1703,High
C1063,4,4,26.4825,105.93,101.467354,Low
C1064,32,3,129.13666666666668,387.41,387.7966,Medium
